favourite_gender,average_danceability,average_energy,average_loudness,average_acousticness,spotify_id,age,percieved_variety,listened_artists,study_center,distrito
rap,0.622,0.7709999999999999,-6.973,0.368,ae08980b40a3e75c067e8051f3b775cf,23,low,1391,UTEC,Chorrillos
pop,0.597,0.685,-6.371,0.0245,5e4cd3fa3c14e29fd57133f5a5db80fb,17,none,86,UTEC,Santa María del Mar
pop,0.722,0.5589999999999999,-5.249,0.187,1637696f07ddf6a8a028a561487be27b,21,none,275,UTEC,Pueblo Libre
rap,0.616,0.8490000000000001,-5.058,0.451,fcdc76ab5148a150310fb896b89a3f80,18,very high,397,PIURA,San Borja
rap,0.8540000000000001,0.6920000000000001,-6.625,0.0668,384f6d85e8e5514bc307ab7ed8042860,18,none,355,UTEC,Chorrillos
rap,0.7340000000000001,0.7090000000000001,-10.433,0.0138,b6f3d083dc5187155c583e232a468afc,19,high,501,UTEC,Barranco
rock,0.491,0.6859999999999999,-10.708,0.245,aed78ea8d575e675fc181213f8bd8ea0,20,low,255,UTEC,Los Olivos
pop,0.728,0.563,-8.052999999999999,0.621,bd4171e1eb9fabdfbe254541017cd29d,22,low,1065,PACIFICO,Chorrillos
rock,0.705,0.7709999999999999,-11.908,0.00938,b6214b1c752dc72f56ea1bed8d2846f5,17,none,1011,UTEC,Chorrillos
pop,0.737,0.764,-5.511,0.111,276dc78ec579f4341e675a0576307fa5,17,low,1046,UTEC,San Borja
latin,0.6890000000000001,0.675,-4.2810000000000015,0.531,731af22b37bd88d3c0d482f587fc9ef8,22,very high,190,UTEC,San Borja
edm,0.736,0.471,-9.009,0.589,a60494a3fc1be2fa3ad1bf192452265d,25,high,146,UTEC,San Borja
rap,0.767,0.66,-4.485,0.141,30dec6e3e98ad7f5d64de2592cad477e,17,low,1291,UTEC,Chorrillos
pop,0.7190000000000001,0.828,-5.559,0.0343,7832e5a2fae287d67e4935178c950c5a,18,none,1523,UTEC,Pucusana
edm,0.742,0.93,-3.669,0.00286,bf57c8cc719a325797cf64357b3542fd,19,none,1067,UTEC,Santa Anita
r&b,0.578,0.523,-5.5379999999999985,0.493,0c106256cc2744ab0c2dba16f5e84620,21,high,749,PUCP,San Borja
rock,0.517,0.469,-7.148,0.4270000000000001,161a570a4dd8f9e7c761d306c63e6412,17,high,12,UTEC,La Molina
edm,0.7,0.913,-3.027,3.1e-4,a69c5a0cb6f7baf05d9d02ae905dae5f,17,none,2595,UNMSM,Chorrillos
r&b,0.624,0.8809999999999999,-3.696,0.16,7091bdcdc9ab36adf6a2362f53dc4282,22,high,831,UTEC,San Miguel
rock,0.465,0.96,-3.888,2.3e-4,fdff8818b208b845b849e182cbe0ee79,18,none,286,UTEC,Comas
r&b,0.84,0.56,-10.53,0.00195,9c5670351f25080b0d35bd463e150795,20,very high,133,UTEC,Ancón
rock,0.444,0.95,-5.247000000000001,0.0182,736fead09edf74e04859648bf4e9dd49,20,medium,990,PACIFICO,Barranco
pop,0.6859999999999999,0.613,-5.614,0.0386,abbe9223b38edf90dcbe9d4d540e42f4,21,low,1285,UTEC,San Borja
pop,0.8059999999999999,0.439,-8.917,0.0625,f76e7943290f91e15c0a3f45402635fc,19,high,250,UTEC,Chorrillos
rock,0.5479999999999999,0.95,-3.532,1.72e-4,7ee7e318d2441b1f3663ab32e2c5d92f,21,none,4097,UTEC,San Borja
pop,0.6459999999999999,0.412,-10.929,0.145,f4407092628b86a77a383a55e7af600c,20,very high,420,UNI,La Victoria
pop,0.74,0.498,-6.684,0.0169,f79a852d52c3fd395256d444aa14dd70,25,medium,1947,UNMSM,Barranco
edm,0.586,0.8590000000000001,-4.579,0.0161,25ca52ec70ba4381100e824f822bcf8f,21,none,1964,UNI,La Molina
rap,0.815,0.852,-6.176,0.0958,2b312113e2cd02fa9d07a896312ff377,22,high,2327,UTEC,Barranco
rap,0.7070000000000001,0.765,-7.309,0.08900000000000001,06199c2e3d283883b612ef841d868a3f,20,low,1464,PIURA,La Molina
edm,0.649,0.887,-2.782,8.380000000000001e-4,4890f49246bb0adab74e2b38f071c054,18,high,2044,UTEC,Villa María del Triunfo
rap,0.633,0.879,-3.4560000000000004,0.00452999999999999,fcf9ec5b4fd9f6407067e6c16670dd8b,20,medium,1945,UTEC,Pucusana
pop,0.5329999999999999,0.7829999999999999,-10.61,0.0116,ac12b4c1796ca9007772b62594e53a2e,18,low,1096,UTEC,Pueblo Libre
rap,0.742,0.8420000000000001,-6.421,0.519,657c46246bf30059042b9871ee6d89ee,18,none,558,UTEC,Rímac
rock,0.634,0.762,-3.917,0.0562,a769418c74dc062b52fc7684802e146c,18,low,1675,UTEC,Chorrillos
latin,0.634,0.851,-4.15,0.00713,ad52446ebb139a2d974626e9272cb402,20,very high,1720,UTEC,Barranco
rap,0.608,0.736,-6.7,0.051,14e6e77ea4e84dc5fc96e8e0299f4560,19,very high,1102,ULIMA,San Borja
rock,0.541,0.83,-6.246,0.109,ab24a443d7db3a1c6425fb9de3b02f2f,17,very high,1683,UPC,Barranco
r&b,0.7609999999999999,0.782,-6.58,0.139,27480897710ab56080ae92a429682377,21,high,701,UTEC,San Isidro
latin,0.757,0.748,-3.406,0.0691,7285305a07ac3bce2fabe419c396987a,17,high,1671,UTEC,San Borja
r&b,0.5529999999999999,0.7020000000000001,-4.829,0.00532,a7a30184f47ddeddbabe303ff893268e,21,none,1123,PACIFICO,La Victoria
edm,0.245,0.705,-6.932,0.0252,76cc36f3097905cacdf0aacecf98683a,21,high,2157,PIURA,San Borja
r&b,0.6559999999999999,0.418,-5.914,0.422,3709eff522bfacaa093717d5f6ab098b,20,high,2781,UPC,Barranco
